Date : 2025-08-31 15:19:19
Directory : d:\项目\综合课程设计\SOMS-5
Total : 560 files,  77779 codes, 7259 comments, 10461 blanks, all 95499 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\User.java                                                        | Java               |        106 |          8 |         35 |        149 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\WorkflowCondition.java                                           | Java               |         36 |         39 |         16 |         91 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\WorkflowHistory.java                                             | Java               |         36 |         39 |         16 |         91 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\WorkflowInstance.java                                            | Java               |         55 |         66 |         25 |        146 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\WorkflowNode.java                                                | Java               |         42 |         48 |         19 |        109 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\WorkflowTask.java                                                | Java               |         54 |         66 |         25 |        145 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\WorkflowTemplate.java                                            | Java               |         45 |         51 |         20 |        116 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\AnnouncementMapper.java                                          | Java               |         59 |         42 |         15 |        116 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\AttendanceRecordMapper.java                                      | Java               |         80 |         27 |         10 |        117 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\CollaborativeDocumentMapper.java                                 | Java               |         42 |         18 |          9 |         69 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\DepartmentMapper.java                                            | Java               |         44 |         36 |         13 |         93 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\DocumentMapper.java                                              | Java               |         27 |         15 |          8 |         50 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\EmployeeMapper.java                                              | Java               |         51 |         33 |         12 |         96 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\LeaveApplicationMapper.java                                      | Java               |         84 |         30 |         11 |        125 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\NotificationMapper.java                                          | Java               |        106 |         60 |         22 |        188 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\RoleMapper.java                                                  | Java               |         36 |         36 |         13 |         85 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\TaskCommentMapper.java                                           | Java               |         13 |          3 |          4 |         20 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\TaskMapper.java                                                  | Java               |        358 |         97 |         36 |        491 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\UserMapper.java                                                  | Java               |         29 |         27 |          9 |         65 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\WorkflowConditionMapper.java                                     | Java               |         23 |         18 |          8 |         49 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\WorkflowHistoryMapper.java                                       | Java               |         20 |         18 |          8 |         46 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\WorkflowInstanceMapper.java                                      | Java               |         21 |         18 |          8 |         47 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\WorkflowNodeMapper.java                                          | Java               |         23 |         18 |          8 |         49 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\WorkflowTaskMapper.java                                          | Java               |         23 |         21 |          9 |         53 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\WorkflowTemplateMapper.java                                      | Java               |         16 |         12 |          6 |         34 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\AuthService.java                                                | Java               |        132 |         42 |         35 |        209 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\CollaborativeDocumentService.java                               | Java               |         28 |         51 |         20 |         99 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\DocumentService.java                                            | Java               |         29 |         51 |         20 |        100 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\EmployeeManagementService.java                                  | Java               |        283 |         57 |         77 |        417 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\LeaveApplicationService.java                                    | Java               |         11 |         30 |          6 |         47 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\NotificationService.java                                        | Java               |         45 |         93 |         33 |        171 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\OrganizationService.java                                        | Java               |         19 |         42 |         15 |         76 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\TaskCommentService.java                                         | Java               |         16 |         21 |         10 |         47 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\TaskService.java                                                | Java               |         56 |        127 |         46 |        229 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\TaskStatisticsService.java                                      | Java               |         44 |        115 |         40 |        199 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\WorkflowEngineService.java                                      | Java               |         19 |         36 |         14 |         69 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\WorkflowInstanceService.java                                    | Java               |         15 |         47 |          9 |         71 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\WorkflowTemplateService.java                                    | Java               |         16 |         30 |         12 |         58 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\impl\CollaborativeDocumentServiceImpl.java                      | Java               |        231 |         13 |         51 |        295 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\impl\DocumentServiceImpl.java                                   | Java               |        147 |         18 |         33 |        198 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\impl\LeaveApplicationServiceImpl.java                           | Java               |        218 |         33 |         42 |        293 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\impl\NotificationServiceImpl.java                               | Java               |        270 |         15 |         48 |        333 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\impl\OrganizationServiceImpl.java                               | Java               |        290 |         83 |         72 |        445 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\impl\TaskServiceImpl.java                                       | Java               |        477 |         43 |         93 |        613 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\impl\TaskStatisticsServiceImpl.java                             | Java               |        262 |         48 |         90 |        400 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\impl\WorkflowEngineServiceImpl.java                             | Java               |        385 |         48 |         90 |        523 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\impl\WorkflowInstanceServiceImpl.java                           | Java               |        296 |         65 |         68 |        429 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\impl\WorkflowTemplateServiceImpl.java                           | Java               |        200 |         20 |         43 |        263 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\util\JwtUtil.java                                                       | Java               |         58 |         25 |         14 |         97 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\websocket\CollaborationWebSocketHandler.java                            | Java               |        163 |         23 |         36 |        222 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\resources\application.yml                                                                     | YAML               |         44 |          3 |          8 |         55 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\resources\mapper\DocumentMapper.xml                                                           | XML                |         15 |          1 |          2 |         18 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\resources\mapper\NotificationMapper.xml                                                       | XML                |         32 |          1 |          3 |         36 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\application.yml                                                                         | YAML               |         44 |          3 |          8 |         55 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\AdminBackendApplication.class                                          | Java               |          7 |          0 |          0 |          7 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\common\BusinessException.class                                         | Java               |         13 |          0 |          0 |         13 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\common\GlobalExceptionHandler.class                                    | Java               |         28 |          0 |          0 |         28 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\common\Result.class                                                    | Java               |         26 |          0 |          0 |         26 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\config\CorsConfig.class                                                | Java               |         12 |          6 |          0 |         18 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\config\JwtAuthenticationFilter.class                                   | Java               |         38 |          0 |          0 |         38 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\config\MybatisPlusConfig.class                                         | Java               |         20 |          0 |          0 |         20 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\config\SecurityConfig.class                                            | Java               |         12 |         28 |          0 |         40 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\config\SwaggerConfig.class                                             | Java               |         27 |          0 |          0 |         27 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\config\WebSocketConfig.class                                           | Java               |         11 |          0 |          0 |         11 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\AnnouncementController.class                                | Java               |          8 |          0 |          0 |          8 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\AuthController.class                                        | Java               |         38 |          0 |          0 |         38 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\CollaborativeDocumentController.class                       | Java               |         40 |          0 |          0 |         40 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\DashboardController.class                                   | Java               |         97 |          0 |          0 |         97 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\DepartmentController.class                                  | Java               |         35 |          0 |          0 |         35 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\DocumentController.class                                    | Java               |         97 |          0 |          0 |         97 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\EmployeeManagementController.class                          | Java               |         33 |          0 |          0 |         33 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\LeaveApplicationController$SubmitLeaveRequest.class         | Java               |         16 |          0 |          0 |         16 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\LeaveApplicationController$WithdrawRequest.class            | Java               |          8 |          0 |          0 |          8 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\LeaveApplicationController$WorkflowCallbackRequest.class    | Java               |         14 |          0 |          0 |         14 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\LeaveApplicationController.class                            | Java               |         47 |          0 |          0 |         47 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\MessageController$SystemMessage.class                       | Java               |         18 |          0 |          0 |         18 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\MessageController.class                                     | Java               |         26 |          0 |          0 |         26 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\NotificationController.class                                | Java               |         27 |         56 |          0 |         83 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\OrganizationController.class                                | Java               |         29 |          0 |          0 |         29 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\RoleController$RoleRequest.class                            | Java               |         10 |          0 |          0 |         10 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\RoleController.class                                        | Java               |         92 |          0 |          0 |         92 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\TaskController.class                                        | Java               |         38 |          0 |          0 |         38 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\WorkflowEngineController.class                              | Java               |         67 |          0 |          0 |         67 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\WorkflowInstanceController$ProcessTaskRequest.class         | Java               |         11 |          0 |          0 |         11 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\WorkflowInstanceController$StartWorkflowRequest.class       | Java               |         21 |          0 |          0 |         21 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\WorkflowInstanceController$WithdrawRequest.class            | Java               |          8 |          0 |          0 |          8 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\WorkflowInstanceController.class                            | Java               |         45 |          0 |          0 |         45 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\WorkflowTemplateController.class                            | Java               |         55 |          0 |          0 |         55 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\dto\DocumentProcessRequest.class                                       | Java               |         47 |          0 |          0 |         47 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\dto\LoginRequest.class                                                 | Java               |         13 |          0 |          0 |         13 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\dto\LoginResponse$AdminUserInfo.class                                  | Java               |         34 |          0 |          0 |         34 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\dto\LoginResponse.class                                                | Java               |         11 |          0 |          0 |         11 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\dto\StartWorkflowRequest.class                                         | Java               |         94 |          0 |          0 |         94 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\dto\TaskCommentRequest.class                                           | Java               |         40 |          0 |          0 |         40 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\dto\TaskCreateRequest.class                                            | Java               |         70 |          0 |          0 |         70 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\dto\TaskQueryRequest.class                                             | Java               |         71 |          0 |          0 |         71 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\dto\TaskUpdateRequest.class                                            | Java               |         79 |          0 |          0 |         79 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\dto\WorkflowTaskRequest.class                                          | Java               |         34 |          1 |          0 |         35 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\dto\WorkflowTemplateRequest$WorkflowConditionRequest.class             | Java               |         64 |          0 |          0 |         64 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\dto\WorkflowTemplateRequest$WorkflowNodeRequest.class                  | Java               |        137 |          0 |          0 |        137 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\dto\WorkflowTemplateRequest.class                                      | Java               |        140 |          0 |          0 |        140 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\entity\Announcement.class                                              | Java               |         30 |          0 |          0 |         30 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\entity\AttendanceRecord.class                                          | Java               |         29 |          0 |          0 |         29 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\entity\CollaborativeDocument.class                                     | Java               |         89 |          0 |          0 |         89 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\entity\CollaborativeOperation.class                                    | Java               |         58 |          0 |          0 |         58 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\entity\CollaborativeSession.class                                      | Java               |         78 |          0 |          0 |         78 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\entity\Department.class                                                | Java               |         33 |          0 |          0 |         33 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\entity\Document.class                                                  | Java               |         99 |          0 |          0 |         99 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\entity\Employee.class                                                  | Java               |         35 |          0 |          0 |         35 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\entity\LeaveApplication.class                                          | Java               |         43 |          0 |          0 |         43 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\entity\Notification.class                                              | Java               |        143 |          0 |          0 |        143 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\entity\Role.class                                                      | Java               |         23 |          0 |          0 |         23 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\entity\Task.class                                                      | Java               |        120 |          0 |          0 |        120 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\entity\TaskComment.class                                               | Java               |         86 |          0 |          0 |         86 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\entity\User.class                                                      | Java               |         30 |          0 |          0 |         30 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\entity\WorkflowCondition.class                                         | Java               |         81 |          0 |          0 |         81 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\entity\WorkflowHistory.class                                           | Java               |         86 |          0 |          0 |         86 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\entity\WorkflowInstance.class                                          | Java               |        133 |          0 |          0 |        133 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\entity\WorkflowNode.class                                              | Java               |         93 |          0 |          0 |         93 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\entity\WorkflowTask.class                                              | Java               |        113 |          0 |          0 |        113 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\entity\WorkflowTemplate.class                                          | Java               |        115 |          0 |          0 |        115 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\mapper\AnnouncementMapper.class                                        | Java               |         18 |          0 |          0 |         18 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\mapper\AttendanceRecordMapper.class                                    | Java               |         12 |          0 |          0 |         12 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\mapper\CollaborativeDocumentMapper.class                               | Java               |          6 |          0 |          0 |          6 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\mapper\DepartmentMapper.class                                          | Java               |         22 |          0 |          0 |         22 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\mapper\DocumentMapper.class                                            | Java               |          5 |          0 |          0 |          5 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\mapper\EmployeeMapper.class                                            | Java               |         20 |          0 |          0 |         20 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\mapper\LeaveApplicationMapper.class                                    | Java               |         13 |          0 |          0 |         13 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\mapper\NotificationMapper.class                                        | Java               |          9 |          0 |          0 |          9 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\mapper\RoleMapper.class                                                | Java               |         32 |          0 |          0 |         32 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\mapper\TaskCommentMapper.class                                         | Java               |          6 |          0 |          0 |          6 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\mapper\TaskMapper.class                                                | Java               |          6 |          0 |          0 |          6 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\mapper\UserMapper.class                                                | Java               |         25 |          0 |          0 |         25 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\mapper\WorkflowConditionMapper.class                                   | Java               |          8 |          0 |          0 |          8 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\mapper\WorkflowHistoryMapper.class                                     | Java               |         13 |          0 |          0 |         13 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\mapper\WorkflowInstanceMapper.class                                    | Java               |         10 |          0 |          0 |         10 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\mapper\WorkflowNodeMapper.class                                        | Java               |          6 |          0 |          0 |          6 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\mapper\WorkflowTaskMapper.class                                        | Java               |         15 |          0 |          0 |         15 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\mapper\WorkflowTemplateMapper.class                                    | Java               |         11 |          0 |          0 |         11 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\AuthService.class                                              | Java               |         69 |          0 |          0 |         69 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\CollaborativeDocumentService.class                             | Java               |         20 |          0 |          0 |         20 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\DocumentService.class                                          | Java               |         17 |          0 |          0 |         17 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\EmployeeManagementService$EmployeeCreateRequest.class          | Java               |         24 |          0 |          0 |         24 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\EmployeeManagementService$EmployeeUpdateRequest.class          | Java               |         21 |          0 |          0 |         21 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\EmployeeManagementService.class                                | Java               |         82 |          0 |          0 |         82 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\LeaveApplicationService.class                                  | Java               |          8 |          0 |          0 |          8 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\NotificationService.class                                      | Java               |         17 |          0 |          0 |         17 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\OrganizationService.class                                      | Java               |          7 |          0 |          0 |          7 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\TaskCommentService.class                                       | Java               |         10 |          0 |          0 |         10 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\TaskService.class                                              | Java               |         18 |          0 |          0 |         18 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\TaskStatisticsService.class                                    | Java               |         13 |          0 |          0 |         13 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\WorkflowEngineService.class                                    | Java               |         11 |          0 |          0 |         11 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\WorkflowInstanceService.class                                  | Java               |          8 |          0 |          0 |          8 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\WorkflowTemplateService.class                                  | Java               |          7 |          0 |          0 |          7 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\impl\CollaborativeDocumentServiceImpl.class                    | Java               |         90 |         38 |          0 |        128 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\impl\DocumentServiceImpl.class                                 | Java               |        147 |          0 |          0 |        147 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\impl\LeaveApplicationServiceImpl$LeaveApplicationDetail.class  | Java               |          8 |          0 |          0 |          8 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\impl\LeaveApplicationServiceImpl$LeaveApplicationRequest.class | Java               |         12 |          0 |          0 |         12 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\impl\LeaveApplicationServiceImpl.class                         | Java               |        131 |          0 |          0 |        131 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\impl\NotificationServiceImpl.class                             | Java               |        112 |          0 |          0 |        112 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\impl\OrganizationServiceImpl.class                             | Java               |        119 |          0 |          0 |        119 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\impl\TaskServiceImpl.class                                     | Java               |        162 |          0 |          0 |        162 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\impl\TaskStatisticsServiceImpl.class                           | Java               |        139 |          0 |          0 |        139 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\impl\WorkflowEngineServiceImpl.class                           | Java               |        261 |          0 |          0 |        261 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\impl\WorkflowInstanceServiceImpl.class                         | Java               |        177 |         15 |          1 |        193 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\service\impl\WorkflowTemplateServiceImpl.class                         | Java               |        108 |          0 |          0 |        108 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\util\JwtUtil.class                                                     | Java               |         32 |          0 |          0 |         32 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\websocket\CollaborationWebSocketHandler.class                          | Java               |         69 |          0 |          0 |         69 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\mapper\DocumentMapper.xml                                                               | XML                |         15 |          1 |          2 |         18 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\mapper\NotificationMapper.xml                                                           | XML                |         32 |          1 |          3 |         36 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\index.html                                                                                            | HTML               |         13 |          0 |          0 |         13 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\package-lock.json                                                                                     | JSON               |      2,662 |          0 |          1 |      2,663 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\package.json                                                                                          | JSON               |         28 |          0 |          0 |         28 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\App.vue                                                                                           | vue                |         15 |          0 |          2 |         17 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\api\attendance.js                                                                                 | JavaScript         |         96 |         13 |         13 |        122 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\api\attendanceStats.js                                                                            | JavaScript         |         25 |          3 |          3 |         31 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\api\auth.js                                                                                       | JavaScript         |         34 |          5 |          5 |         44 |
